Area,headline,summary
कानपुर,कानपुर में अपना दल के विधायक की कार से एक्सीडेंट हुआ।,एक युवक 40 फीट ऊंचे पुल से गिरकर अपनी जान गंवा बैठा। घटनास्थल पर उसकी गाड़ी के अंदर शराब और सिगरेट मिलीं।
कानपुर,कानपुर में एक व्यापारी के बेटे ने आत्महत्या करने का नाटक किया।,"गंगा बैराज के किनारे एक बाइक, मोबाइल और चप्पल छोड़े गए थे, और CCTV फुटेज से सच्चाई का पता चला।"
कानपुर,"कानपुर चिड़ियाघर में सुबह की सैर-सपाटे की सुविधा बंद कर दी गई है। यह निर्णय कुछ समय के लिए लागू किया गया है, जिससे वहां आने वाले दर्शकों को असुविधा हो रही है। चिड़ियाघर प्रशासन ने यह कदम कुछ विशेष कारणों से उठाया है, जिसकी जानकारी उन्होंने अभी तक स्पष्ट नहीं की है। इस फैसले से स्थानीय निवासियों और पर्यटकों को परेशानी हो रही है, क्योंकि वे रोजाना सुबह की सैर के लिए चिड़ियाघर आते थे।",बीते 20 वर्षों से चल रही सुविधा को बंद किए जाने से नियमित टहलने वालों को निराश किया; लोगों ने आपत्ति जताई
कानपुर,एक किशोर के साथ हुए कुकर्म के मामले में दो आरोपियों को गिरफ्तार कर लिया गया है।,टेनरी संचालक ने तीन किशोरों का शोषण किया था। वह उन्हें पैसे और नॉनवेज भोजन का लालच देकर बरगलाता था।
कानपुर,कानपुर शहर में एक विवाहित महिला की ससुराल वालों के घर में मौत हो गई।,मायके से आए परिजनों ने आरोप लगाया कि ससुराल पक्ष ने 10 लाख रुपये और बाइक न देने पर जहर देकर मार डाला।
कानपुर,"झूठे और धोखेबाज़ों का चुनाव, जहां झूठ और फरेब का बोलबाला है।",20 पदों के लिए 74 प्रत्याशी चुनाव मैदान में उतरे हैं। इस चुनाव में किसी भी प्रत्याशी ने अपना नाम वापस नहीं लिया है। सभी प्रत्याशियों का विवरण पुलिस कमिश्नर को सौंप दिया गया है।
कानपुर,"एक चोरी का मामला सामने आया है, जहां तीन किराएदारों के कमरों के ताले तोड़कर 9 लाख रुपये की बड़ी रकम की चोरी की गई है।",विधानसभा अध्यक्ष के निवास स्थान से लगभग 200 मीटर की दूरी पर एक अपराधी घटना को अंजाम दिया गया।
कानपुर,प्रजापति समुदाय के सदस्य निर्दोष पीड़िता से मिलने के लिए पहुंचे।,कानपुर स्थित हैलेट अस्पताल में बांदा निवासी पीड़िता के परिवार से मुलाकात की गई।
कानपुर,कानपुर में 44वां तुलसी जयंती समारोह बड़े धूमधाम से मनाया गया। इस अवसर पर शहर के विभिन्न क्षेत्रों में सांस्कृतिक कार्यक्रमों और पूजा-अर्चना का आयोजन किया गया। तुलसी माता की पूजा कर भक्तों ने आशीर्वाद प्राप्त किया और सामाजिक एकता का संदेश दिया गया। यह समारोह हर साल तुलसी माता की जयंती पर आयोजित किया जाता है और इसमें शहर के निवासी बड़ी संख्या में शामिल होते हैं।,"उप मुख्यमंत्री बृजेश पाठक ने कहा कि तुलसीदास ने रामचरितमानस को जन-जन तक पहुंचाया और इसे घर-घर में प्रसिद्ध बनाया। उनके इस योगदान ने न केवल साहित्य को समृद्ध किया, बल्कि समाज में भी गहरी छाप छोड़ी।"
कानपुर,"अमेरिका ने भारत पर टैरिफ लगाने की घोषणा की है। यह निर्णय अमेरिकी सरकार द्वारा भारतीय उत्पादों पर लगाए गए नए शुल्क के रूप में लागू किया जाएगा। इस कदम से दोनों देशों के बीच व्यापारिक संबंधों में कुछ तनाव आ सकता है। भारतीय उत्पादों जैसे कि कृषि उत्पाद, हस्तशिल्प और अन्य वस्तुओं पर यह शुल्क लगाया जाएगा। यह टैरिफ अमेरिका द्वारा अपने घरेलू उद्योगों को संरक्षण देने और व्यापारिक असंतुलन को दूर करने के प्रयास के तहत लिया गया है। इस फैसले का भारतीय निर्यातकों और अमेरिकी आयातकर्ताओं पर सीधा प्रभाव पड़ेगा।",कांग्रेस ने कानपुर में विरोध प्रदर्शन किया और मोदी सरकार से जवाबी कार्रवाई की मांग की।
कानपुर,कानपुर मेट्रो कॉरिडोर-2 के डिपो में तीसरी रेल की स्थापना का काम शुरू हो गया है। यह कानपुर मेट्रो प्रोजेक्ट के तहत एक महत्वपूर्ण चरण है।,सीएसए यूनिवर्सिटी के परिसर में निर्माणाधीन डिपो में जल्द ही पहली ट्रेन के आने की उम्मीद है। यह परियोजना विश्वविद्यालय परिसर में रेलवे सुविधाओं को मजबूत करने के लिए एक महत्वपूर्ण कदम है।
कानपुर,घुराम में एक 8 वर्षीय बच्ची के साथ यौन उत्पीड़न का मामला सामने आया है। पुलिस ने तुरंत कार्रवाई करते हुए मामला दर्ज कर लिया है और जांच शुरू कर दी है। घटना के बाद से पीड़िता को सुरक्षित स्थान पर रखा गया है और उसे आवश्यक चिकित्सा सहायता प्रदान की जा रही है। पुलिस अधिकारी इस मामले को गंभीरता से लेते हुए आरोपी की तलाश में जुट गए हैं।,एक पड़ोसी ने बिस्कुट का लालच देकर किसी व्यक्ति को इंटर कॉलेज के पीछे की ओर ले गया। पुलिस इस मामले में तलाश कर रही है।
कानपुर,उप मुख्यमंत्री के आदेश पर दो डॉक्टरों और तीन नर्सों को निलंबित कर दिया गया है।,"उरई मेडिकल कॉलेज में एक मरीज को गलती से ऑपरेशन टेबल पर लिटाने के मामले में कार्रवाई की गई है। इस घटना के बाद, जिम्मेदार स्टाफ के खिलाफ सख्त कदम उठाए गए, जिसमें कुछ कर्मचारियों को निलंबित कर दिया गया। इसके अलावा, मामले की जांच के लिए एक समिति गठित की गई है, जो इस घटना के कारणों का पता लगाएगी और भविष्य में ऐसी गलतियों को रोकने के लिए सुझाव देगी।"
कानपुर,कानपुर के पुलिस कमिश्नर और थाना प्रभारी (SHO) को कोर्ट में पेश होने के लिए कहा गया है. यह कदम किसी मामले में कोर्ट ने उन्हें तलब किया है.,इलाहाबाद हाई कोर्ट ने आदेश का उल्लंघन करने वालों को निर्देशों का पालन न करने पर तलब करने का निर्देश दिया है।
कानपुर,एक अदालत ने बहू को अपने ससुर की अनियंत्रित हत्या के मामले में 8 वर्ष की कैद की सजा सुनाई है।,घर से बाहर न निकलने की स्थिति में मिट्टी का तेल डालकर आग लगा दी गई। मौत से पूर्व बुजुर्ग व्यक्ति का बयान महत्वपूर्ण साबित हुआ।
कानपुर,"जालौन की एक महिला को नौकरी का झांसा देकर ठग लिया गया। यह घटना हाल ही में सामने आई, जहां अज्ञात व्यक्तियों ने उसे रोजगार के अवसर का लालच देकर अपना शिकार बनाया और उसके साथ धोखाधड़ी की। पुलिस इस मामले की जांच में जुट गई है और आरोपियों की तलाश जारी है।",जनता दर्शन कार्यक्रम में एक पीड़िता पहुंची और यहां उसे खाना खिलाने के बाद बस के माध्यम से वापस भेज दिया गया।
कानपुर,कानपुर स्थित एसएन कॉलेज में तुलसीदास जी की जयंती बड़े ही धूमधाम से मनाई गई। यह आयोजन कॉलेज द्वारा संस्कृति और परम्पराओं को बढ़ावा देने के उद्देश्य से किया गया था।,"रामचरितमानस मानव जीवन का परम कल्याणकारी ग्रंथ है, ऐसा प्रो. सुमन ने कहा है।"
